cod_cns;descricao;idtipo;assunto;resposta;cadData;aadResp
17.70-7;Conforme item 18. Prenotação ? Código 7025, constante do Prov. 16/2018 para cada título apresentado para registro corresponde uma prenotação independentemente da quantidade de imóveis envolvidos no título. DÚVIDA: Caso seja recebido 1 (um) R...;1;PRENOTAÇÃO - REQUERIMENTO OU TÍTULOS?;Prezado colega, Conforme o Provimento 16/2018 da CGJ/CE, a cobrança de custas de prenotação (7025) deverá ser feita pela quantidade de títulos apresentados para registro, independentemente da quantidade de imóveis envolvidos. Deste modo, caso...;22/02/2019 11:49;25/02/2019 10:10
17.70-7;1 - Como deve ser calculado o valor do REGISTRO de uma Escritura de Usucapião Extrajudicial? Quais atos são cobrados?   2 - Se possível (para facilitar o entendimento) quanto ficaria o valor se o imóvel fosse avaliado por R$ 10.000,00 (dez mil reai...;1;REGISTRO DE USUCAPIÃO EXTRAJUDICIA;De acordo com o art. 26, II, do Provimento 65/2017 do CNJ, tem-se que: Art. 26. Enquanto não for editada, no âmbito dos Estados e do Distrito Federal, legislação específica acerca da fixação de emolumentos para o procedimento da usucapião extraj...;07/03/2019 10:20;25/06/2019 09:43
17.70-7;1 - Como deve ser calculado o valor do REGISTRO de uma Escritura de Usucapião Extrajudicial? Quais atos são cobrados?   2 - Se possível (para facilitar o entendimento) quanto ficaria o valor se o imóvel fosse avaliado por R$ 10.000,00 (dez mil reai...;1;REGISTRO DE USUCAPIÃO EXTRAJUDICIAL;;07/03/2019 10:21;07/03/2019 10:21
17.84-8;Bom dia! Prezada Dra. Helena Jacéa, Venho solicitar de V. Senhoria, orientações sobre as cobranças dos emolumentos, referente aos registros do IDACE ? Instituto do Desenvolvimento Agrário do Ceará. Segundo o Ofício Circular de nº 003/2018...;1;Cobrança de Emolumentos - IDACE;Estimada Edclésia, A interpretação jurídica para a composição dos emolumentos do arquivamento dos títulos do IDACE no fólio real tem sido um dos assuntos mais priorizados por estas Entidades de Classe, visto que tanto o Prov. 16/2018 (que revogo...;28/03/2019 09:31;03/04/2019 10:00
17.70-7;Na certidão de inteiro da matrícula do imóvel cobra-se: 7020 + 7019 (1 busca para cada cinco anos até o limite de 4) + 5023 (até o limite de 3). Dúvida: caso a matrícula tenha mais de 30 anos e contenha 400 páginas o cartório pode cobrar pel...;1;CERTIDÃO DE INTEIRO TEOR DA MATRÍCULA;Infelizmente, nesses casos, o Oficial acaba, de fato, suportando um prejuízo, haja vista que são várias folhas a serem impressas. Pelo fato de o Oficial não poder cobrar além do que prevê a tabela de emolumentos e suas notas explicativas, devem ser...;29/03/2019 10:36;22/04/2019 09:58
18.20-0;Bom dia. Gostaria de uma orientação. Uma pessoa quando foi registrada, o nome de sua mãe era de solteira, sua mãe casou e passou a assinar com nome de casada, eu posso fazer a alteração do nome da mãe da registrada para colocar o nome de casada ad...;2;ALTERAÇÕES NO REGISTRO DE NASCIMENTO;"Prezado Registrador, Sobre as retificações, a LRP assim dispõe: RETIFICAÇÃO Lei 6015/73 – Lei de Registros Públicos - Art. 110 (Redação dada pela Lei nº 13.484, de 2017) O oficial retificará: • O registro, a averbação ou a anotação; •...";03/04/2019 08:15;25/04/2019 15:20
20.50-3;Boa tarde, Gostaria de saber se a Lei n.º 8.560, de 29/12/1992, do Art. 3º - É vedado legitimar e reconhecer filho na ata do casamento. Parágrafo Único. É ressalvado o direito de averbar alteração do patronímico materno, em decorrência do casa...;2;Lei 8.560 de 29/12/1992;De acordo com a redação do dispositivo legal mencionado, parece razoável o entendimento de que a alteração do patronímico materno, em decorrência do casamento não importa em modificação do prenome do filho, não importando, portanto, em caso de...;30/04/2019 15:47;04/06/2019 11:28
15.68-5;Boa tarde. Na matrícula do imóvel tem a averbação de construção da casa com 150,00m² de área construída. A prefeitura verificou que na realidade a casa mede uma área bem menor. Para fazer a alteração da área construída basta fazer uma aver...;1;Averbação de Construção de Imóveis;Na minha opinião sim. Não há área a ser demolida, portanto não creio que a Prefeitura fornecesse certidão em desconformidade com a atual descrição do imóvel. O ideal (a título de sugestão) seria a Prefeitura enviar ao imóvel o funcionário qu...;30/05/2019 16:11;01/06/2019 10:13
17.84-8;Bom dia! Prezada, Dra. Helena, foi apresentado um testamento cerrado para lavratura, porém nós nunca fizemos este serviço. Conforme a Lei o testamento cerrado é aquele escrito e assinado pelo próprio testador e aprovado pelo tabelião, na presen...;1;Testamento;Prezada Ediclécia,   Como você bem pontuou, o testamento cerrado é aquele escrito pelo testador, ou por outra pessoa a seu rogo, e por aquele assinado, deve ser apresentado ao Tabelião de Notas, na presença de duas testemunhas com a declaraç...;25/06/2019 11:10;28/06/2019 16:44
17.84-8;Cartorio Paula Pessoa <[email]>sex, 24 de mai 09:51 para Jurídico, Anoreg, Presidência Boa Tarde! Prezada Dra. Helena,   Recebemos por meio do PEX a Portaria de nº 44/2019/CGJCE, publicada no DO no dia 15/05/2019, ...;1;SELO DIGITAL;Estimada Edclécia, bom dia! Já houve uma outra Portaria alterado essas datas para implantação do selo digital, a saber a de Nº 58/2019 CGJCE de 28 de junho de 2019, senão vejamos: Assim, o novo prazo para adequação seria até o dia 11/11/20...;02/07/2019 14:07;03/07/2019 11:33
17.84-8;Prezados Sres. Bom dia! Estou com uma dúvida e queria  opinião de vocês. Um Cliente está criando uma Igreja aqui na cidade, o Contador vai mandar o Estatuto e a Ata de Fundação para registro. A pergunta é: Ele tem que mandar tudo separado,...;3;Dúvidas sobre o RPJ;De fato, o tema ainda não encontrou unanimidade, haja vista que alguns entendem que a Ata de Fundação é tão somente documento que compõe o conjunto de documentos necessários ao REGISTRO da pessoa jurídica em questão, mas há quem entenda que ess...;11/07/2019 10:31;28/08/2019 08:10
17.70-7;Boa tarde, Recebi na Serventia o pedido de Registro de Partilha de divórcio consensual feito judicialmente. Verificando a documentação percebi o seguinte: - Que não consta AVALIAÇÃO dos imóveis (consta apenas o valor da aquisição do imóv...;1;REGISTRO DE PARTILHA DE DIVORCIO;"&#8203;Resposta: No divórcio, os interessados deverão atribuir valor aos imóveis, a fim de que, na partilha, recolham eventuais tributos, caso esta seja efetuada desigualmente: no caso de haver torna, recolher o ITBI; sem que haja pagamento, será con...";16/09/2019 14:11;09/10/2019 11:56
17.70-7;Bom dia, Recebi nesta serventia uma Decisão Judicial autorizando a transferência de imóvel em favor do advogado de uma das partes constantes em um divórcio consensual, à título de pagamento de honorários advocatícios. Informei que primeiro...;1;DECISÃO JUDICIAL PARA TRANSFERÊNCIA DE IMÓVEL;Resposta: A Lei de Registros Públicos, em seu art. 222, elenca os títulos admitidos a registro, sendo que os títulos judiciais apontados na alínea “d” são:  “cartas de sentença, mandados, formais de partilha e certidões extraídos de autos d...;19/09/2019 10:03;09/10/2019 11:57
19.80-2;BOM DIA, A MINHA PERGUNTA É SOBRE O CUMPRA-SE DO JUIZ CORREGEDOR PERMANENTE DA MINHA CIDADE, NOS MANDADOS DE AVERBAÇÕES QUE CHEGAM DE OUTRAS CIDADES E OUTROS ESTADOS. BOM, ATÉ A PRESENTE DATA TODOS OS MANDADOS DE AVERBAÇÕES SEJA, DE DIVORCIO, INT...;2;SOBRE AVERBAÇÃO, COM O CUMPRA-SE DO JUIZ CORREGEDOR PERMANENTE;Sobre o assunto, temos duas passagens em nosso Provimento 08/2014 da CGJ/CE: Art. 219 – O ato constitutivo da adoção decorrente sempre de sentença judicial deverá ser registrado no Ofício do Registro Civil da comarca onde tramitou o processo, m...;27/09/2019 10:31;01/10/2019 13:58
19.31-5;Senhora Presidente,  Veja o caso caso abaixo e como me orientar: Recebi um requerimento de um cliente para cancelar uma hipoteca decorrente de uma ESCRITURA PÚBLICA DE CONTRATO DE  ABERTURA DE CRÉDITO FIXO, COM GARANTIA REAL, datada de 24.10.1979...;1;CANCELAMENTO DE HIPOTECA - ART. 1.485 DO CC e 238 da LRP;Boa tarde!! A pergunta foi respondida diretamente à Sra. Bernadete, que entrou em contato comigo na sexta-feira passada por whatsapp. Abs,;20/11/2019 14:43;26/11/2019 10:00
19.65-3;APLICA SELO NA ENTRADA DO TITULO SENDO NA OPÇÃO CUSTAS POSTEGADAS? AO APLICAR O SELO NA ENTRADA DO TÍTULO,  NA SOLUÇÃO DO MESMO É OBRIGATÓRIO APLICAR OUTRO SELO?;5;CUSTAS POSTEGADAS;O SELO DEVE SER APLICADO SEMPRE NO MOMENTO DA PRÁTICA DO ATO. NA ENTRADA DO TÍTULO, ELE É APONTADO , ELE RECEBE OS SELOS DE APONTAMENTO. NA SOLUÇÃO DO TÍTULO, QUAL SEJA, NA DESISTÊNCIA OU NO PROTESTO, SE APLICARÁ OS SELOS DA DESISTÊNCIA OU DO ...;04/03/2020 07:05;29/04/2020 09:45
15.68-5;Prezados senhores, boa tarde. Tenho uma dúvida: Se por ventura o tabelião estiver viajando e precisar fazer a abertura de um livro, assim como rubricá-lo e encerrar o livro anterior,o substituto pode fazer a abertura do livro ,rubricar e encerrar? ...;5;Abertura de Livro;Prezado colega, A princípio, via de regra, os escreventes, incluindo os escreventes substitutos designados, somente poderão praticar os atos autorizados pelo notário e/ou registrador, nos termos do art. 21, parágrafo 3º da Lei 8935/94. Contudo...;01/04/2020 16:09;17/04/2020 15:51
15.68-5;Prezados doutores, boa tarde. Surgiu uma dúvida aqui no Cartório de Registro de Imóveis. A Motocedro , com o CNPJ. da filial, tem um imóvel registrado nesta Serventia. Já a Motocedro, com o CNPJ. da matriz nos apresentou uma escritura de consti...;1;Registro de Imóveis de Empresas - matriz e filial;Juridicamente fala-se que a Matriz de uma empresa é aquela que tem poder de mando ou de chefia sobre suas “filhas”, ou filiais. Doutrina e jurisprudência entendem que as filiais de uma pessoa jurídica se encontram em dependência à matriz ...;01/04/2020 16:11;08/05/2020 16:50
19.86-9;Boa tarde! Queria saber se a instituição emite carteira de identificação para escrevente substituto?;2;Carteira de identificação;Boa Tarde, Ainda não estamos emitindo carteirinha da ANOREG/CE.;18/05/2020 13:10;18/05/2020 17:06
19.53-9;Bom dia, realizei a inscrição para o curso on-line sobre o provimento 88, más até o momento não recebi o meu acesso, portanto, gostaria de saber quando estará disponível? Atenciosamente, Francieudo de Souza Barbosa.;1;Curso Provimento 88;Boa Tarde, O senhor saberia informar a data de inscrição no curso para que possamos ver juntamente com a faculdade?;16/06/2020 08:24;22/06/2020 14:06
15.68-5;Bom dia, Drª Helena, para lavratura de escritura pública de imóvel urbano ou rural, pode dispensar a CND da Receita Federal dos vendedores sendo pessoa física ou jurídica? nos termos do art. 1.º do Decreto Federal 93.240, de 09/09/86?;1;Dispensa da CND;  Prezado(a) Colega, Nos termos do art. 17, incisos I, da Portaria Conjunta RFB/PGFN n. 1751 de 2/10/14, na alienação ou oneração, a qualquer título, de bem imóvel ou direito a ele relativo, que envolva EMPRESA que explore exclusivament...;22/06/2020 10:22;26/06/2020 12:13
19.53-9;Bom dia, informo que ainda não recebi o acesso ao curso do provimento 88, já está chegando ao final do prazo que é até o dia 30/06. Solicito urgência na resolução para não ficar prejudicado.;5;Curso Provimento 88;Boa Tarde, O senhor não recebeu ainda? Favor nos enviar mensagem no watsapp da anoreg. 085 998630065;26/06/2020 09:33;23/07/2020 12:48
15.68-5;Bom dia. Recebi uma ata de eleição de diretório municipal de um partido para registro, só que o estatuto não esta registrado aqui. O cliente alega que o estatuto é registrado somente em Brasília e que não poderia registra-lo aqui para que eu pode...;3;REGISTRO DE DIRETÓRIO MUNICIPAL;Prezado Filiado, Segundo Orientação Técnica do IRTDBJ-Brasil, que pode ser acessado pelo link abaixo, para o registro de Diretório Municipal deverão ser apresentadas ao RCPJ nos termos do art. 10, parágrafo 2, da Lei 9096/95:   Ata de aprovação...;17/07/2020 10:19;28/07/2020 14:38
19.80-2;ESTOU QUERENDO COLOCAR NA PLACA DO MEU CARTÓRIO O SÍMBOLO DA JUSTIÇA. GOSTARIA DE SABER SE EXISTE ALGUMA ILEGALIDADE.;5;SOBRE O SIMBOLO DA JUSTIÇA;Prezado Filiado, Em face do art. 8 do Provimento 08/214/CGJCE, que veda quaisquer referências, pelos serviços extrajudiciais, a símbolos ou expressões que induzam ou sugiram a direta gerência ou mesmo a integração orgânico funcional dos cartóri...;22/07/2020 15:04;28/07/2020 14:30
15.68-5;Prezada doutora Helena ou a quem convier. Boa tarde. Na prefeitura da minha comarca não tem plano diretor. Então, o usuário tem um terreno de 200,00m² e posteriormente averbou a construção de um prédio comercial com 200,00m². Com o passar do...;1;Matrícula com vários imóveis na mesma matrícula;Reposta à pergunta nº 1: A resposta a este questionamento deverá seguir a regra do art. 809, II, do Provimento 08/2014 da CGJ/CE: Art. 809 – Da averbação de construção em geral. (...) II – No caso de imóveis no térreo e no pavimento ...;02/10/2020 21:45;03/02/2021 08:54
15.68-5;Prezados analistas/jurídicos, boa noite. Surge nos uma dúvida. Espero que minha dúvida seja sanada junto a essa entidade. Uma associação comunitária sem fins lucrativos, composta por vários sócios comprou um imóvel mediante assunção de dí...;1;Sócio de Associação faleceu, porém a associação adquiriu um imóvel antes do falecimento do sócio;Resposta à pergunta nº 2: Para responder essa pergunta é importante ver o que está disposto no contrato social, pois, em relação à alienação de bens da associação, especialmente no que diz respeito à representação. Caso não haja disp...;08/10/2020 20:26;03/02/2021 08:55
16.05-5;BOM DIA! COMO FAÇO O CADASTRO PARA SOLICITAR AS FOLHAS DE CERTIDÃO PARA IMPRIMIR OS REGISTROS. DESDE JÁ AGRADEÇO;2;FOLHAS DE CERTIDÃO;Boa tarde, Favor acessar o link abaixo faz o cadastro daí o Sr. solicita direto pelo site.  http://www.cartoriosigb.com.br/ Att/  Secretaria;10/02/2021 09:37;11/02/2021 14:32
20.46-1;É possível fazer uma fusão de matrículas, mesmo quando a descrição do imóvel na Matrícula está diferente ao que está descrito no Boletim de Cadastro do Imóvel emitido pela Prefeitura? Nas matrículas tem a descrição é casa residencial, e n...;1;Fusão de Matrículas;Bom dia! O tema FUSÃO DE MATRÍCULAS está descrito nos arts. 635 a 639 do Provimento 08/2014. Para este procedimento, devem-se adotar algumas cautelas, a citar: A primeira questão que tem que ser verificada é se os imóveis a serem unificado...;21/05/2021 14:31;11/06/2021 09:43
16.05-5;BOM DIA! PODERIA INFORMAR AS DOCUMENTAÇÕES NECESSÁRIAS PARA O CASAMENTO DE ESTRANGEIROS E SE SAIU UMA NOVA VERSÃO ATUALIZADA DO PROVIMENTO REFERENTE A ESTES CASAMENTOS?;2;CASAMENTO ESTRAGEIRO;Bom dia!! Conforme o Provimento 08/2014 da CGJ/CE, tem-se o seguinte: Art. 128 – Para o casamento dos estrangeiros deverão ser exigidos os documentos seguintes: I – Certidão de nascimento traduzida por tradutor oficial ou sua cópia autenti...;21/07/2021 10:03;22/07/2021 12:18
20.58-6;GOSTARIA DE UM PARECER OU PEÇA NO SENTIDO DE FUNDAMENTAR SUSCITAÇÃO DE DÚVIDA REFERENTA A RESPEITO DA IMPOSSIBILIDADE DE LAVRATURA DE ESCRITURA PÚBLICA DE DESAPROPRIAÇÃO AMIGÁVEL E SEU COMPETENTE REGISTRO, REFERENTE A IMÓVEL SEM REGISTRO EM CART...;1;DESAPROPRIAÇÃO AMIGÁVEL DE IMÓVEL SEM REGISTRO EM CARTÓRIO (SÓ POSSE);Prezado Sr., A desapropriação é o procedimento pelo qual o Poder Público forçosamente retira de alguém a propriedade de um determinado bem, mediante indenização justa. E tal procedimento ocorre quando dito bem é considerado de necessidade pú...;30/07/2021 08:36;10/09/2021 09:37
15.90-9;Existe algum provimento sobre reconhecimento de firma em contrato com valor, somente por autencidade?;4;Reconhecimento de firma por autencidade;Bom dia!! Provimento 08/2014 Art. 496 – Reconhecimento de firma é a declaração da autoria de assinatura em documento. (...) § 5º. Impõem-se o reconhecimento autêntico de firma nos contratos ou documentos de natureza econômica de valor apr...;06/08/2021 08:28;19/08/2021 11:33
